No|Chinese|Pinyin|English|part_of_speech
295|旅行|lǚxíng|travel|verb
296|律师|lǜshī|Lawyer|noun
297|麻烦|máfan|trouble|noun
298|马虎|mǎhu|Careless|adjective
299|满|mǎn|full|adjective
300|毛|máo|hair|noun
301|毛巾|máojīn|Towel|noun
302|美丽|měilì|beautiful|adjective
303|梦|mèng|dream|noun
304|迷路|mílù|Get lost|verb
305|密码|mìmǎ|Password|noun
306|免费|miǎnfèi|Free of charge|adjective
307|秒|miǎo|second|noun
308|民族|mínzú|Nation|noun
309|母亲|mǔqīn|mother|noun
310|目的|mùdì|objective|noun
311|耐心|nàixīn|patience|noun
312|难道|nándào|could it be said that …|conjunction
313|难受|nánshòu|Uncomfortable|adjective
314|内|nèi|within|preposition
315|内容|nèiróng|content|noun
316|能力|nénglì|ability|noun
317|年龄|niánlíng|Age|noun
318|弄|nòng|get, make|verb
319|暖和|nuǎnhuo|warm|adjective
320|偶尔|ǒu’ěr|occasionally|adverb
321|排队|páiduì|queue; stand in a line|verb
322|排列|páiliè|array|verb
323|判断|pànduàn|judge|verb
324|陪|péi|accompany|verb
325|批评|pīpíng|criticism|noun
326|皮肤|pífū|skin|noun
327|脾气|píqi|Bad temper|noun
328|篇|piān|piece|measure word
329|骗|piàn|fool|verb
330|乒乓球|pīngpāngqiú|Table Tennis|noun
331|平时|píngshí|peacetime|noun
332|破|pò|broken|adjective
333|葡萄|pútao|Grape|noun
334|普遍|pǔbiàn|universal|adjective
335|普通话|pǔtōnghuà|Mandarin|noun
336|其次|qícì|Secondly|adverb
337|其中|qízhōng|among|preposition
338|气候|qìhòu|climate|noun
339|千万|qiānwàn|Must|adverb
340|签证|qiānzhèng|visa|noun
341|敲|qiāo|knock|verb
342|桥|qiáo|Bridge|noun
343|巧克力|qiǎokèlì|Chocolates|noun
344|亲戚|qīnqi|Relative|noun
345|轻|qīng|light|adjective
346|轻松|qīngsōng|Relaxed|adjective
347|情况|qíngkuàng|Situation|noun
348|穷|qióng|poor|adjective
349|区别|qūbié|Difference|noun
350|取|qǔ|take|verb
351|全部|quánbù|whole|noun
352|缺点|quēdiǎn|shortcoming|noun
353|缺少|quēshǎo|Lack|verb
354|却|què|but|conjunction
355|确实|quèshí|Exactly|adverb
356|然而|rán’ér|however|conjunction
357|热闹|rènao|lively|adjective
358|任何|rènhé|whatever, any|pronoun
359|任务|rènwu|task|noun
360|扔|rēng|throw|verb
361|仍然|réngrán|still|adverb
362|日记|rìjì|diary|noun
363|入口|rùkǒu|Entrance|noun
364|散步|sànbù|Take a walk|verb
365|森林|sēnlín|Forest|noun
366|沙发|shāfā|Sofa|noun
367|商量|shāngliang|discuss|verb
368|伤心|shāngxīn|Sad|adjective
369|稍微|shāowēi|slightly|adverb
370|勺子|sháozi|Spoon|noun
371|社会|shèhuì|Sociology|noun
372|深|shēn|deep|adjective
373|申请|shēnqǐng|Apply|verb
374|甚至|shènzhì|Even to the extent that|conjunction
375|生活|shēnghuó|Life|noun
376|生命|shēngmìng|life|noun
377|生意|shēngyi|business|noun
378|省|shěng|province|noun
379|剩|shèng|Left|verb
380|失败|shībài|fail|verb
381|失望|shīwàng|Disappointment|noun
382|师傅|shīfu|Master worker|noun
383|十分|shífēn|very|adverb
384|实际|shíjì|Actual|adjective
385|实在|shízài|really|adverb
386|使|shǐ|make|verb
387|使用|shǐyòng|Use|verb
388|是否|shìfǒu|Whether|conjunction
389|适合|shìhé|Fit|verb
390|适应|shìyìng|Adapt|verb
391|世纪|shìjì|century|noun
392|收|shōu|collect|verb
393|收入|shōurù|income|noun
394|收拾|shōushi|Tidy|verb
395|首都|shǒudū|capital|noun
396|首先|shǒuxiān|First|adverb
397|受不了|shòubuliǎo|Cannot bear sth|verb
398|受到|shòudào|Suffer|verb
399|售货员|shòuhuòyuán|Salesperson|noun
400|输|shū|lose, fail|verb
401|熟悉|shúxī|be familiar with|verb
402|数量|shùliàng|Number|noun
403|数字|shùzì|number|noun
404|帅|shuài|Handsome|adjective
405|顺便|shùnbiàn|Incidentally|adverb
406|顺利|shùnlì|smoothly|adverb
407|顺序|shùnxù|order|noun
408|说明|shuōmíng|Explain|verb
409|硕士|shuòshì|master|noun
410|死|sǐ|die|verb
411|速度|sùdù|speed|noun
412|塑料袋|sùliàodài|Plastic bag|noun
413|酸|suān|acid|noun
414|随便|suíbiàn|casual|adjective
415|随着|suízhe|along with|preposition
416|孙子|sūnzi|Grandson|noun
417|所有|suǒyǒu|All|adjective
418|台|tái|platform|noun
419|抬|tái|Lift|verb
420|态度|tàidu|attitude|noun
421|谈|tán|talk|verb
422|弹钢琴|tángāngqín|Play the piano|verb
423|汤|tāng|soup|noun
424|糖|táng|sugar|noun
425|躺|tǎng|lie|verb
426|趟|tàng|Trip|noun
427|讨论|tǎolùn|discuss|verb
428|讨厌|tǎoyàn|Hate|verb
429|特点|tèdiǎn|Characteristic|noun
430|提|tí|carry|verb
431|提供|tígōng|provide|verb
432|提前|tíqián|in advance|adverb
433|提醒|tíxǐng|remind|verb
434|填空|tiánkòng|Fill in the blanks|verb
435|条件|tiáojiàn|condition|noun
436|停|tíng|Stop|verb
437|挺|tǐng|quite|adverb
438|通过|tōngguò|through|preposition
439|通知|tōngzhī|notice|noun
440|同时|tóngshí|meanwhile|adverb
441|同情|tóngqíng|Sympathy|noun
442|推|tuī|push|verb
443|推迟|tuīchí|delay|verb
444|脱|tuō|take off|verb
445|袜子|wàzi|Socks|noun
446|完全|wánquán|completely|adverb
447|往往|wǎngwǎng|Often|adverb
448|网球|wǎngqiú|Tennis|noun
449|网站|wǎngzhàn|website|noun
450|危险|wēixiǎn|danger|noun
451|味道|wèidào|taste|noun
452|卫生间|wèishēngjiān|toilet|noun
453|温度|wēndù|temperature|noun
454|文章|wénzhāng|Article|noun
455|污染|wūrǎn|contaminated|adjective
456|无|wú|nothing|noun
457|无聊|wúliáo|Boring|adjective
458|无论|wúlùn|no matter what|conjunction
459|误会|wùhuì|Misunderstanding|noun
460|西红柿|xīhóngshì|Tomato|noun
461|吸引|xīyǐn|Attract|verb
462|咸|xián|salty|adjective
463|现金|xiànjīn|cash|noun
464|羡慕|xiànmù|Envy|verb
465|香|xiāng|fragrant|adjective
466|相反|xiāngfǎn|Contrary|adjective
467|相同|xiāngtóng|identical|adjective
468|详细|xiángxì|detailed|adjective
469|响|xiǎng|ring|verb
470|橡皮|xiàngpí|rubber|noun
471|消息|xiāoxi|message|noun
472|小吃|xiǎochī|snack|noun
473|小伙子|xiǎohuǒzi|Young fellow|noun
474|小说|xiǎoshuō|Novel|noun
475|笑话|xiàohua|joke|noun
476|效果|xiàoguǒ|Effect|noun
477|辛苦|xīnkǔ|hard|adjective
478|心情|xīnqíng|mood|noun
479|信封|xìnfēng|envelope|noun
480|信息|xìnxī|information|noun
481|信心|xìnxīn|confidence|noun
482|兴奋|xīngfèn|Excitement|noun
483|行|xíng|That’s ok|verb
484|醒|xǐng|wake up|verb
485|性别|xìngbié|Gender|noun
486|性格|xìnggé|character|noun
487|幸福|xìngfú|happiness|noun
488|修理|xiūlǐ|repair|verb
489|许多|xǔduō|many|adjective
490|学期|xuéqī|Semester|noun
491|压力|yālì|pressure|noun
492|牙膏|yágāo|toothpaste|noun
493|亚洲|yàzhōu|Asia|noun
494|呀|ya|ah|interjection
495|盐|yán|salt|noun
496|严格|yángé|strict|adjective
497|严重|yánzhòng|serious|adjective
498|研究|yánjiū|research|noun
499|演出|yǎnchū|show|noun
500|演员|yǎnyuán|performer, actor|noun
501|眼镜|yǎnjìng|glasses|noun
502|阳光|yángguāng|Sunshine|noun
503|养成|yǎngchéng|Cultivate|verb
504|样子|yàngzi|A look|noun
505|邀请|yāoqǐng|Invitation|noun
506|要是|yàoshi|If|conjunction
507|钥匙|yàoshi|Key|noun
508|也许|yěxǔ|perhaps|adverb
509|页|yè|page|noun
510|叶子|yèzi|Leaf|noun
511|一切|yíqiè|everything|noun
512|以|yǐ|with|preposition
513|以为|yǐwéi|Think|verb
514|意见|yìjiàn|Opinion|noun
515|艺术|yìshù|Art|noun
516|因此|yīncǐ|therefore|conjunction
517|引起|yǐnqǐ|cause|verb
518|印象|yìnxiàng|impression|noun
519|应聘|yìngpìn|Apply for|verb
520|赢|yíng|win|verb
521|勇敢|yǒnggǎn|Brave|adjective
522|永远|yǒngyuǎn|forever|adverb
523|优点|yōudiǎn|Advantage|noun
524|优秀|yōuxiù|excellent|adjective
525|幽默|yōumò|Humor|noun
526|由|yóu|from|preposition
527|由于|yóuyú|Because|conjunction
528|邮局|yóujú|Post Office|noun
529|尤其|yóuqí|especially|adverb
530|有趣|yǒuqù|interesting|adjective
531|友好|yǒuhǎo|friendly|adjective
532|友谊|yǒuyì|friendship|noun
533|愉快|yúkuài|Cheerful|adjective
534|于是|yúshì|Therefore|conjunction
535|与|yǔ|and|conjunction
536|语法|yǔfǎ|grammar|noun
537|语言|yǔyán|language|noun
538|羽毛球|yǔmáoqiú|Badminton|noun
539|预习|yùxí|Preview|verb
540|原来|yuánlái|Original|adjective
541|原谅|yuánliàng|Forgive|verb
542|原因|yuányīn|Reason|noun
543|约会|yuēhuì|Date|noun
544|阅读|yuèdú|Read|verb
545|云|yún|cloud|noun
546|允许|yǔnxǔ|allow|verb
547|杂志|zázhì|Magazine|noun
548|咱们|zánmen|We|pronoun
549|暂时|zànshí|temporary|adjective
550|脏|zāng|dirty|adjective
551|责任|zérèn|responsibility|noun
552|增加|zēngjiā|increase|verb
553|占线|zhànxiàn|(line) Busy|verb
554|招聘|zhāopìn|recruit|verb
555|照|zhào|reflect|verb
556|真正|zhēnzhèng|real|adjective
557|整理|zhěnglǐ|Arrangement|noun
558|正常|zhèngcháng|normal|adjective
559|正好|zhènghǎo|Just right|adverb
560|正确|zhèngquè|Correct|adjective
561|正式|zhèngshì|formal|adjective
562|证明|zhèngmíng|Prove|verb
563|之|zhī|of|preposition
564|支持|zhīchí|Support|verb
565|知识|zhīshi|knowledge|noun
566|值得|zhídé|Worth|adjective
567|直接|zhíjiē|direct|adjective
568|植物|zhíwù|Botany, plant|noun
569|职业|zhíyè|Occupation|noun
570|指|zhǐ|finger, to point|verb
571|只好|zhǐhǎo|have to|verb
572|只要|zhǐyào|as long as|conjunction
573|质量|zhìliàng|quality|noun
574|至少|zhìshǎo|at least|adverb
575|重|zhòng|heavy|adjective
576|重点|zhòngdiǎn|A key|noun
577|重视|zhòngshì|importance, attach importance to|verb
578|周围|zhōuwéi|around|noun
579|主意|zhǔyi|idea|noun
580|祝贺|zhùhè|Congratulate|verb
581|著名|zhùmíng|famous|adjective
582|专门|zhuānmén|specialized|adjective
583|专业|zhuānyè|major|noun
584|转|zhuàn|turn|verb
585|赚|zhuàn|earn|verb
586|准确|zhǔnquè|accuracy|noun
587|准时|zhǔnshí|on time|adjective
588|仔细|zǐxì|careful|adjective
589|自然|zìrán|natural|adjective
590|自信|zìxìn|self-confidence|noun
591|总结|zǒngjié|summary|noun
592|租|zū|rent|verb
593|最好|zuìhǎo|Best|adjective
594|尊重|zūnzhòng|respect|verb
595|左右|zuǒyòu|About|preposition
596|座|zuò|Seat|noun
597|作家|zuòjiā|writer|noun
598|座位|zuòwèi|seat|noun
599|作用|zuòyòng|Effect|noun
600|作者|zuòzhě|author|noun
